Borough,Inner,Status,Local authority,Political control,Headquarters,Area,Population,Co-ordinates,Nr. in map,Population(2011 est),Nr. inmap,Latitude,Longitude
Haringey,[note 3],,Haringey London Borough Council,Labour,"Civic Centre, High Road",11.42,263386.0,﻿51.6000°N 0.1119°W,29.0,,,51.6,-0.1119
Harrow,,,Harrow London Borough Council,Labour,"Civic Centre, Station Road",19.49,243372.0,﻿51.5898°N 0.3346°W,32.0,,,51.5898,-0.3346
Havering,,,Havering London Borough Council,Conservative (council NOC),"Town Hall, Main Road",43.35,242080.0,﻿51.5812°N 0.1837°E,24.0,,,51.5812,0.1837
Hillingdon,,,Hillingdon London Borough Council,Conservative,"Civic Centre, High Street",44.67,286806.0,﻿51.5441°N 0.4760°W,33.0,,,51.5441,-0.476
Hounslow,,,Hounslow London Borough Council,Labour,"Hounslow House, 7 Bath Road",21.61,262407.0,﻿51.4746°N 0.3680°W,14.0,,,51.4746,-0.368
Islington,,,Islington London Borough Council,Labour,"Customer Centre, 222 Upper Street",5.74,215667.0,﻿51.5416°N 0.1022°W,10.0,,,51.5416,-0.1022
Kensington and Chelsea,,Royal,Kensington and Chelsea London Borough Council,Conservative,"The Town Hall, Hornton Street",4.68,155594.0,﻿51.5020°N 0.1947°W,3.0,,,51.502,-0.1947
Kingston upon Thames,,Royal,Kingston upon Thames London Borough Council,Liberal Democrat,"Guildhall, High Street",14.38,166793.0,﻿51.4085°N 0.3064°W,16.0,,,51.4085,-0.3064
Lambeth,,,Lambeth London Borough Council,Labour,"Lambeth Town Hall, Brixton Hill",10.36,314242.0,﻿51.4607°N 0.1163°W,6.0,,,51.4607,-0.1163
Lewisham,,,Lewisham London Borough Council,Labour,"Town Hall, 1 Catford Road",13.57,286180.0,﻿51.4452°N 0.0209°W,21.0,,,51.4452,-0.0209
Merton,,,Merton London Borough Council,Labour,"Civic Centre, London Road",14.52,203223.0,﻿51.4014°N 0.1958°W,17.0,,,51.4014,-0.1958
Newham,[note 3],,Newham London Borough Council,Labour,"Newham Dockside, 1000 Dockside Road",13.98,318227.0,﻿51.5077°N 0.0469°E,27.0,,,51.5077,0.0469
Redbridge,,,Redbridge London Borough Council,Labour,"Town Hall, 128-142 High Road",21.78,288272.0,﻿51.5590°N 0.0741°E,26.0,,,51.559,0.0741
Richmond upon Thames,,,Richmond upon Thames London Borough Council,Liberal Democrat,"Civic Centre, 44 York Street",22.17,191365.0,﻿51.4479°N 0.3260°W,15.0,,,51.4479,-0.326
Southwark,,,Southwark London Borough Council,Labour,160 Tooley Street,11.14,298464.0,﻿51.5035°N 0.0804°W,7.0,,,51.5035,-0.0804
Sutton,,,Sutton London Borough Council,Liberal Democrat,"Civic Offices, St Nicholas Way",16.93,195914.0,﻿51.3618°N 0.1945°W,18.0,,,51.3618,-0.1945
Tower Hamlets,,,Tower Hamlets London Borough Council,Labour,"Town Hall, Mulberry Place, 5 Clove Crescent",7.63,272890.0,﻿51.5099°N 0.0059°W,8.0,,,51.5099,-0.0059
Waltham Forest,,,Waltham Forest London Borough Council,Labour,"Waltham Forest Town Hall, Forest Road",14.99,265797.0,﻿51.5908°N 0.0134°W,28.0,,,51.5908,-0.0134
Wandsworth,,,Wandsworth London Borough Council,Conservative,"The Town Hall, Wandsworth High Street",13.23,310516.0,﻿51.4567°N 0.1910°W,5.0,,,51.4567,-0.191
Westminster,,City,Westminster City Council,Conservative,"Westminster City Hall, 64 Victoria Street",8.29,226841.0,﻿51.4973°N 0.1372°W,2.0,,,51.4973,-0.1372
City of London,()[note 5],Sui generis;City;Ceremonial county,Corporation of London;Inner Temple;Middle Temple,?,Guildhall,1.12,,﻿51.5155°N 0.0922°W,,7000.0,1.0,51.5155,-0.0922
